"spkid","full_name"
20000001,"     1 Ceres (A801 AA)"
20000002,"     2 Pallas (A802 FA)"
20000003,"     3 Juno (A804 RA)"
20000004,"     4 Vesta (A807 FA)"
20000005,"     5 Astraea (A845 XA)"
20000006,"     6 Hebe (A847 NA)"
20000007,"     7 Iris (A847 PA)"
20000008,"     8 Flora (A847 UA)"
20000009,"     9 Metis (A848 HA)"
20000010,"    10 Hygiea (A849 GA)"
20000011,"    11 Parthenope (A850 JA)"
20000012,"    12 Victoria (A850 RA)"
20000013,"    13 Egeria (A850 VA)"
20000014,"    14 Irene (A851 KA)"
20000015,"    15 Eunomia (A851 OA)"
20000016,"    16 Psyche (A852 FA)"
20000017,"    17 Thetis (A852 HA)"
20000018,"    18 Melpomene (A852 MA)"
20000019,"    19 Fortuna (A852 QA)"
20000020,"    20 Massalia (A852 SA)"
20000021,"    21 Lutetia (A852 VA)"
20000022,"    22 Kalliope (A852 WA)"
20000023,"    23 Thalia (A852 XA)"
20000024,"    24 Themis (A853 GA)"
20000025,"    25 Phocaea (A853 GB)"
20000026,"    26 Proserpina (A853 JA)"
20000027,"    27 Euterpe (A853 VA)"
20000028,"    28 Bellona (A854 EA)"
20000029,"    29 Amphitrite (A854 EB)"
20000030,"    30 Urania (A854 OA)"
20000031,"    31 Euphrosyne (A854 RA)"
20000032,"    32 Pomona (A854 UA)"
20000033,"    33 Polyhymnia (A854 UB)"
20000034,"    34 Circe (A855 GA)"
20000035,"    35 Leukothea (A855 HA)"
20000036,"    36 Atalante (A855 TA)"
20000037,"    37 Fides (A855 TB)"
20000038,"    38 Leda (A856 AA)"
20000039,"    39 Laetitia (A856 CA)"
20000040,"    40 Harmonia (A856 FA)"
20000041,"    41 Daphne (A856 KA)"
20000042,"    42 Isis (A856 KB)"
20000043,"    43 Ariadne (A857 GA)"
20000044,"    44 Nysa (A857 KA)"
20000045,"    45 Eugenia (A857 MA)"
20000046,"    46 Hestia (A857 QA)"
20000047,"    47 Aglaja (A857 RA)"
20000048,"    48 Doris (A857 SA)"
20000049,"    49 Pales (A857 SB)"
20000050,"    50 Virginia (A857 TA)"
20000051,"    51 Nemausa (A858 BA)"
20000052,"    52 Europa (A858 CA)"
20000053,"    53 Kalypso (A858 GA)"
20000054,"    54 Alexandra (A858 RA)"
20000055,"    55 Pandora (A858 RB)"
20000056,"    56 Melete (A857 RB)"
20000057,"    57 Mnemosyne (A859 SA)"
20000058,"    58 Concordia (A860 FA)"
20000059,"    59 Elpis (A860 RA)"
20000061,"    61 Danae (A860 RC)"
20000062,"    62 Erato (A860 RD)"
20000063,"    63 Ausonia (A861 CA)"
20000064,"    64 Angelina (A861 EA)"
20000065,"    65 Cybele (A861 EB)"
20000066,"    66 Maja (A861 GA)"
20000067,"    67 Asia (A861 HA)"
20000068,"    68 Leto (A861 HB)"
20000069,"    69 Hesperia (A861 HC)"
20000070,"    70 Panopaea (A861 JA)"
20000071,"    71 Niobe (A861 PA)"
20000072,"    72 Feronia (A861 KA)"
20000074,"    74 Galatea (A862 QA)"
20000075,"    75 Eurydike (A862 SA)"
20000076,"    76 Freia (A862 UA)"
20000077,"    77 Frigga (A862 VA)"
20000078,"    78 Diana (A863 EA)"
20000079,"    79 Eurynome (A863 RA)"
20000080,"    80 Sappho (A864 JA)"
20000081,"    81 Terpsichore (A864 SA)"
20000082,"    82 Alkmene (A864 WA)"
20000083,"    83 Beatrix (A865 HA)"
20000084,"    84 Klio (A865 QA)"
20000085,"    85 Io (A865 SA)"
20000086,"    86 Semele (A866 AA)"
20000087,"    87 Sylvia (A866 KA)"
20000088,"    88 Thisbe (A866 LA)"
20000089,"    89 Julia (A866 PA)"
20000090,"    90 Antiope (A866 TA)"
20000091,"    91 Aegina (A866 VA)"
20000092,"    92 Undina (A867 NA)"
20000093,"    93 Minerva (A867 QA)"
20000094,"    94 Aurora (A867 RA)"
20000095,"    95 Arethusa (A867 WA)"
20000096,"    96 Aegle (A868 DA)"
20000097,"    97 Klotho (A868 DB)"
20000098,"    98 Ianthe (A868 HA)"
20000099,"    99 Dike (A868 KA)"
20000100,"   100 Hekate (A868 NA)"
20000101,"   101 Helena (A868 PA)"
20000102,"   102 Miriam (A868 QA)"
20000103,"   103 Hera (A868 RA)"
20000104,"   104 Klymene (A868 RB)"
20000105,"   105 Artemis (A868 SA)"
20000106,"   106 Dione (A868 TA)"
20000107,"   107 Camilla (A868 WA)"
20000108,"   108 Hecuba (A869 GB)"
20000109,"   109 Felicitas (A869 TA)"
20000110,"   110 Lydia (A870 HA)"
20000111,"   111 Ate (A870 PA)"
20000112,"   112 Iphigenia (A870 SA)"
20000113,"   113 Amalthea (A871 EA)"
20000114,"   114 Kassandra (A871 OA)"
20000115,"   115 Thyra (A871 PA)"
20000116,"   116 Sirona (A871 RA)"
20000117,"   117 Lomia (A871 RB)"
20000119,"   119 Althaea (A872 GA)"
20000120,"   120 Lachesis (A872 GB)"
20000121,"   121 Hermione (A872 JA)"
20000122,"   122 Gerda (A872 OA)"
20000124,"   124 Alkeste (A872 QA)"
20000127,"   127 Johanna (A872 VB)"
20000128,"   128 Nemesis (A872 WA)"
20000129,"   129 Antigone (A873 CA)"
20000130,"   130 Elektra (A873 DA)"
20000133,"   133 Cyrene (A873 QA)"
20000134,"   134 Sophrosyne (A873 SA)"
20000135,"   135 Hertha (A874 DA)"
20000137,"   137 Meliboea (A874 HA)"
20000138,"   138 Tolosa (A874 KA)"
20000139,"   139 Juewa (A874 TA)"
20000140,"   140 Siwa (A874 TB)"
20000141,"   141 Lumen (A875 AA)"
20000142,"   142 Polana (A875 BA)"
20000143,"   143 Adria (A875 DA)"
20000144,"   144 Vibilia (A875 LA)"
20000145,"   145 Adeona (A875 LB)"
20000146,"   146 Lucina (A875 LC)"
20000147,"   147 Protogeneia (A875 NA)"
20000148,"   148 Gallia (A875 PA)"
20000150,"   150 Nuwa (A875 UA)"
20000152,"   152 Atala (A875 VB)"
20000153,"   153 Hilda (A875 VC)"
20000154,"   154 Bertha (A875 VD)"
20000156,"   156 Xanthippe (A875 WA)"
20000159,"   159 Aemilia (A876 BA)"
20000160,"   160 Una (A876 DA)"
20000162,"   162 Laurentia (A876 HB)"
20000163,"   163 Erigone (A876 HC)"
20000164,"   164 Eva (A876 NA)"
20000165,"   165 Loreley (A876 PA)"
20000166,"   166 Rhodope (A876 PB)"
20000168,"   168 Sibylla (A876 SA)"
20000171,"   171 Ophelia (A877 AB)"
20000172,"   172 Baucis (A877 CA)"
20000173,"   173 Ino (A877 PA)"
20000174,"   174 Phaedra (A877 RA)"
20000175,"   175 Andromache (A877 TA)"
20000176,"   176 Iduna (A877 TB)"
20000177,"   177 Irma (A877 VA)"
20000179,"   179 Klytaemnestra (A877 VC)"
20000181,"   181 Eucharis (A878 CB)"
20000184,"   184 Dejopeja (A878 DA)"
20000185,"   185 Eunike (A878 EA)"
20000187,"   187 Lamberta (A878 GB)"
20000190,"   190 Ismene (A878 SA)"
20000191,"   191 Kolga (A878 SB)"
20000192,"   192 Nausikaa (A879 DA)"
20000194,"   194 Prokne (A879 FA)"
20000195,"   195 Eurykleia (A879 HA)"
20000196,"   196 Philomela (A879 JA)"
20000198,"   198 Ampella (A879 LA)"
20000199,"   199 Byblis (A879 NA)"
20000200,"   200 Dynamene (A879 OA)"
20000201,"   201 Penelope (A879 PA)"
20000202,"   202 Chryseis (A879 RA)"
20000203,"   203 Pompeja (A879 SA)"
20000205,"   205 Martha (A879 TB)"
20000206,"   206 Hersilia (A879 TC)"
20000207,"   207 Hedda (A879 UA)"
20000209,"   209 Dido (A879 UC)"
20000210,"   210 Isabella (A879 VA)"
20000211,"   211 Isolda (A879 XA)"
20000212,"   212 Medea (A880 CA)"
20000213,"   213 Lilaea (A880 DA)"
20000216,"   216 Kleopatra (A880 GB)"
20000217,"   217 Eudora (A880 QA)"
20000218,"   218 Bianca (A880 RA)"
20000221,"   221 Eos (A882 BA)"
20000222,"   222 Lucia (A882 CA)"
20000223,"   223 Rosa (A882 EA)"
20000224,"   224 Oceana (A882 FA)"
20000225,"   225 Henrietta (A882 HA)"
20000227,"   227 Philosophia (A882 PA)"
20000229,"   229 Adelinda (A882 QB)"
20000230,"   230 Athamantis (A882 RA)"
20000231,"   231 Vindobona (A882 RB)"
20000232,"   232 Russia (A883 BA)"
20000233,"   233 Asterope (A883 JA)"
20000235,"   235 Carolina (A883 WA)"
20000236,"   236 Honoria (A884 HA)"
20000238,"   238 Hypatia (A884 NA)"
20000240,"   240 Vanadis (A884 QB)"
20000241,"   241 Germania (A884 RA)"
20000245,"   245 Vera (A885 CA)"
20000246,"   246 Asporina (A885 EA)"
20000247,"   247 Eukrate (A885 EB)"
20000248,"   248 Lameia (A885 LA)"
20000250,"   250 Bettina (A885 RA)"
20000252,"   252 Clementina (A885 TB)"
20000253,"   253 Mathilde (A885 VA)"
20000255,"   255 Oppavia (A886 FB)"
20000256,"   256 Walpurga (A886 GA)"
20000257,"   257 Silesia (A886 GB)"
20000258,"   258 Tyche (A886 JA)"
20000259,"   259 Aletheia (A886 MA)"
20000260,"   260 Huberta (A886 TA)"
20000261,"   261 Prymno (A886 UA)"
20000264,"   264 Libussa (A886 YA)"
20000266,"   266 Aline (A887 KA)"
20000267,"   267 Tirza (A887 KB)"
20000268,"   268 Adorea (A887 LA)"
20000269,"   269 Justitia (A887 SA)"
20000270,"   270 Anahita (A887 TA)"
20000271,"   271 Penthesilea (A887 TB)"
20000275,"   275 Sapientia (A888 GB)"
20000276,"   276 Adelheid (A888 HA)"
20000279,"   279 Thule (A888 UA)"
20000283,"   283 Emma (A889 CA)"
20000284,"   284 Amalia (A889 KA)"
20000286,"   286 Iclea (A889 PB)"
20000287,"   287 Nephthys (A889 QA)"
20000293,"   293 Brasilia (A890 KA)"
20000294,"   294 Felicia (A890 NA)"
20000300,"   300 Geraldina (A890 TB)"
20000301,"   301 Bavaria (A890 WA)"
20000303,"   303 Josephina (A891 CA)"
20000304,"   304 Olga (A891 CB)"
20000307,"   307 Nike (A891 EB)"
20000308,"   308 Polyxo (A891 FA)"
20000313,"   313 Chaldaea (A891 QB)"
20000314,"   314 Rosalia (A891 RA)"
20000316,"   316 Goberta (A891 RC)"
20000318,"   318 Magdalena (A891 SA)"
20000322,"   322 Phaeo (A891 WB)"
20000324,"   324 Bamberga (A892 DA)"
20000325,"   325 Heidelberga (A892 EA)"
20000326,"   326 Tamara (A892 FD)"
20000328,"   328 Gudrun (A892 FF)"
20000329,"   329 Svea (A892 FG)"
20000331,"   331 Etheridgea (A892 GA)"
20000333,"   333 Badenia (A892 QA)"
20000334,"   334 Chicago (A892 QB)"
20000335,"   335 Roberta (A892 RB)"
20000336,"   336 Lacadiera (A892 SA)"
20000337,"   337 Devosa (A892 SB)"
20000338,"   338 Budrosa (A892 SF)"
20000342,"   342 Endymion (A892 UA)"
20000344,"   344 Desiderata (A892 WA)"
20000345,"   345 Tercidina (A892 WB)"
20000346,"   346 Hermentaria (A892 WC)"
20000348,"   348 May (A892 WE)"
20000349,"   349 Dembowska (A892 XB)"
20000350,"   350 Ornamenta (A892 XC)"
20000354,"   354 Eleonora (A893 BC)"
20000356,"   356 Liguria (A893 BE)"
20000357,"   357 Ninina (A893 CB)"
20000358,"   358 Apollonia (A893 EC)"
20000360,"   360 Carlova (A893 EE)"
20000361,"   361 Bononia (A893 EF)"
20000362,"   362 Havnia (A893 EG)"
20000363,"   363 Padua (A893 FD)"
20000365,"   365 Corduba (A893 FF)"
20000366,"   366 Vincentina (A893 FG)"
20000368,"   368 Haidea (A893 KC)"
20000369,"   369 Aeria (A893 NA)"
20000371,"   371 Bohemia (A893 OA)"
20000372,"   372 Palma (A893 QB)"
20000373,"   373 Melusina (A893 RA)"
20000375,"   375 Ursula (A893 SB)"
20000377,"   377 Campania (A893 SD)"
20000379,"   379 Huenna (A894 AA)"
20000380,"   380 Fiducia (A894 AB)"
20000381,"   381 Myrrha (A894 AC)"
20000382,"   382 Dodona (A894 BB)"
20000385,"   385 Ilmatar (A894 EA)"
20000386,"   386 Siegena (A894 EB)"
20000387,"   387 Aquitania (A894 EC)"
20000388,"   388 Charybdis (A894 ED)"
20000389,"   389 Industria (A894 EE)"
20000392,"   392 Wilhelmina (A894 VD)"
20000393,"   393 Lampetia (A894 VC)"
20000401,"   401 Ottilia (A895 FA)"
20000402,"   402 Chloe (A895 FB)"
20000403,"   403 Cyane (A895 KA)"
20000404,"   404 Arsinoe (A895 MA)"
20000405,"   405 Thia (A895 OB)"
20000407,"   407 Arachne (A895 TB)"
20000409,"   409 Aspasia (A895 XC)"
20000410,"   410 Chloris (A896 AC)"
20000411,"   411 Xanthe (A896 AD)"
20000412,"   412 Elisabetha (A896 AB)"
20000414,"   414 Liriope (A896 BB)"
20000415,"   415 Palatia (A896 CA)"
20000416,"   416 Vaticana (A896 JA)"
20000417,"   417 Suevia (A896 JB)"
20000419,"   419 Aurelia (A896 RF)"
20000420,"   420 Bertholda (A896 RC)"
20000423,"   423 Diotima (A896 XA)"
20000424,"   424 Gratia (A896 YD)"
20000425,"   425 Cornelia (A896 YC)"
20000426,"   426 Hippo (A897 RA)"
20000429,"   429 Lotis (A897 WB)"
20000431,"   431 Nephele (A897 YB)"
20000436,"   436 Patricia (A898 RC)"
20000438,"   438 Zeuxo (A898 VG)"
20000439,"   439 Ohio (A898 TA)"
20000441,"   441 Bathilde (A898 XA)"
20000442,"   442 Eichsfeldia (A899 CA)"
20000444,"   444 Gyptis (A899 FA)"
20000445,"   445 Edna (A899 TC)"
20000446,"   446 Aeternitas (A899 UB)"
20000447,"   447 Valentine (A899 UD)"
20000448,"   448 Natalie (A899 UC)"
20000449,"   449 Hamburga (A899 UE)"
20000451,"   451 Patientia (A899 XA)"
20000454,"   454 Mathesis (A900 FB)"
20000455,"   455 Bruchsalia (A900 KC)"
20000464,"   464 Megaira (A901 AB)"
20000465,"   465 Alekto (A901 AC)"
20000466,"   466 Tisiphone (A901 BB)"
20000468,"   468 Lina (A901 BC)"
20000469,"   469 Argentina (A901 DC)"
20000471,"   471 Papagena (A901 LA)"
20000472,"   472 Roma (A901 NA)"
20000476,"   476 Hedwig (A901 QB)"
20000478,"   478 Tergeste (A901 SC)"
20000479,"   479 Caprera (A901 VK)"
20000480,"   480 Hansa (A901 KB)"
20000481,"   481 Emita (A902 CB)"
20000483,"   483 Seppina (A902 EJ)"
20000485,"   485 Genua (A902 JC)"
20000487,"   487 Venetia (A902 NC)"
20000488,"   488 Kreusa (A902 MC)"
20000489,"   489 Comacina (A902 RD)"
20000490,"   490 Veritas (A902 RE)"
20000491,"   491 Carina (A902 RG)"
20000492,"   492 Gismonda (A902 RF)"
20000494,"   494 Virtus (A902 TF)"
20000498,"   498 Tokio (A902 XA)"
20000499,"   499 Venusia (A902 YE)"
20000501,"   501 Urhixidur (A903 BK)"
20000503,"   503 Evelyn (A903 BL)"
20000505,"   505 Cava (A902 QA)"
20000506,"   506 Marion (A903 DB)"
20000508,"   508 Princetonia (A903 HC)"
20000509,"   509 Iolanda (A903 HD)"
20000510,"   510 Mabella (A903 KA)"
20000511,"   511 Davida (A903 KB)"
20000514,"   514 Armida (A903 QC)"
20000516,"   516 Amherstia (A903 SG)"
20000517,"   517 Edith (A903 SK)"
20000521,"   521 Brixia (A904 AE)"
20000522,"   522 Helga (A904 AF)"
20000524,"   524 Fidelio (A904 ED)"
20000527,"   527 Euryanthe (A904 FC)"
20000528,"   528 Rezia (A904 FA)"
20000530,"   530 Turandot (A904 GB)"
20000532,"   532 Herculina (A904 HE)"
20000535,"   535 Montague (A904 JE)"
20000536,"   536 Merapi (A904 JF)"
20000538,"   538 Friederike (A904 OA)"
20000539,"   539 Pamina (A904 PD)"
20000541,"   541 Deborah (A904 PF)"
20000545,"   545 Messalina (A904 TC)"
20000546,"   546 Herodias (A904 TD)"
20000547,"   547 Praxedis (A904 TE)"
20000551,"   551 Ortrud (A904 WC)"
20000552,"   552 Sigelinde (A904 XB)"
20000554,"   554 Peraga (A905 AE)"
20000558,"   558 Carmen (A905 CK)"
20000559,"   559 Nanon (A905 EB)"
20000563,"   563 Suleika (A905 GD)"
20000564,"   564 Dudu (A905 JD)"
20000566,"   566 Stereoskopia (A905 KA)"
20000567,"   567 Eleutheria (A905 KB)"
